# MSR605 Card Reader/Writer Dependencies
# Last Updated: 2025-07-19

# Core Dependencies
pyserial>=3.5,<4.0  # For MSR605 communication
cryptography>=42.0.0  # For encryption/decryption (AES, DES, 3DES)
wand>=0.7.0  # For image processing (Pillow alternative)
pyinstaller>=6.0.0  # For creating standalone executables
pywin32>=306; sys_platform == 'win32'  # For Windows-specific functionality
qrcode>=7.4.0  # For QR code generation
requests>=2.32.4  # For HTTP requests
psutil>=5.9.0  # For system monitoring

# PyQt6 Dependencies
PyQt6>=6.6.0  # Core GUI framework (includes PyQt6-sip)
PyQt6-Qt6>=6.6.0  # Qt6 runtime
PyQt6-WebEngine>=6.6.0  # Web engine for PyQt6
PyQt6-Qt6-WebEngineWidgets>=6.6.0  # WebEngine widgets for PyQt6

# Voice Control Dependencies
SpeechRecognition>=3.10.0  # For voice command functionality
PyAudio>=0.2.13; sys_platform != 'linux'  # Required for microphone access

# Development Dependencies (optional)
pytest>=8.0.0  # For running tests
pytest-qt>=4.2.0  # Qt testing support
pytest-cov>=4.1.0  # Test coverage reporting
black>=24.0.0  # Code formatting
flake8>=7.0.0  # Linting
mypy>=1.8.0  # Static type checking
python-dotenv>=1.0.0  # Environment variable management
pre-commit>=3.5.0  # Git hooks for code quality

# Documentation
docutils>=0.20.0  # For documentation generation
Sphinx>=7.2.0  # Documentation generator
sphinx-rtd-theme>=1.3.0  # ReadTheDocs theme

# types-PyQt6 is not available on PyPI, using type comments for now
